Gene,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19,Sample 20,Sample 21,Sample 22,Sample 23,Sample 24,Sample 25,Sample 26,Sample 27,Sample 28,Sample 29,Sample 30,Sample 31,Sample 32,Sample 33,Sample 34,Sample 35,Sample 36,Sample 37,Sample 38,Sample 39,Sample 40,Sample 41,Sample 42,Sample 43,Sample 44,Sample 45,Sample 46,Sample 47,Sample 48,Sample 49,Sample 50,Sample 51,Sample 52,Sample 53,Sample 54,Sample 55,Sample 56,Sample 57,Sample 58,Sample 59,Sample 60,Sample 61,Sample 62,Sample 63,Sample 64,Sample 65,Sample 66,Sample 67,Sample 68,Sample 69,Sample 70,Sample 71,Sample 72,Sample 73,Sample 74,Sample 75,Sample 76,Sample 77,Sample 78,Sample 79,Sample 80,Sample 81,Sample 82,Sample 83,Sample 84,Sample 85,Sample 86,Sample 87,Sample 88,Sample 89,Sample 90,Sample 91,Sample 92,Sample 93,Sample 94,Sample 95,Sample 96,Sample 97,Sample 98,Sample 99,Sample 100
TPM1,508,487,442,838,799,834,978,882,187,915,632,89,610,766,896,629,322,525,50,484,183,661,85,398,934,400,966,908,859,429,968,868,951,682,611,422,24,610,732,175,971,999,866,479,446,411,470,870,919,16,685,88,903,701,634,823,727,15,789,921,524,857,719,620,481,475,166,697,359,786,206,932,753,336,290,653,665,566,873,910,594,355,688,10,142,796,755,155,870,748,107,510,864,305,868,535,910,949,878,154
SVIL,147,573,665,241,722,744,722,502,407,807,570,509,164,389,331,481,223,527,81,7,573,562,976,894,808,327,282,669,812,151,659,818,510,749,451,493,397,721,876,836,660,447,672,791,587,131,499,989,306,971,880,303,520,22,95,35,273,896,732,195,481,701,600,720,643,437,866,924,280,916,427,311,59,118,573,524,603,418,120,756,686,619,284,78,785,942,13,520,67,203,436,690,486,281,698,138,669,399,705,479
C20orf112,616,801,874,274,792,208,444,56,433,54,820,913,760,373,923,757,826,777,259,520,223,378,653,889,955,332,515,639,149,827,319,941,856,189,23,973,381,73,235,798,690,890,748,863,515,793,701,780,479,121,487,464,42,145,969,375,80,730,527,382,955,230,791,669,965,473,542,588,221,403,125,610,652,98,917,455,915,498,431,52,216,643,569,507,316,521,424,771,631,938,429,898,930,196,772,887,612,331,471,210
TTC7B,240,553,38,871,809,627,4,325,207,999,616,899,621,176,979,583,881,757,508,689,254,589,79,436,900,395,501,186,367,73,578,998,343,194,899,708,723,448,483,936,301,843,587,645,389,53,900,182,998,850,266,63,362,511,290,7,45,189,890,597,352,885,213,272,718,122,275,859,445,601,88,982,210,779,991,984,103,230,527,61,717,463,224,416,959,543,988,264,832,113,64,965,670,25,519,44,90,322,912,714
NEDD4L,148,612,854,399,822,931,273,338,156,921,271,364,387,655,281,999,922,162,354,994,766,791,987,274,595,773,845,182,462,69,550,455,750,231,666,615,724,590,69,585,76,663,440,434,79,654,21,724,449,505,290,780,441,610,709,293,622,690,500,801,876,559,138,387,184,134,166,989,513,865,625,536,801,362,608,47,511,899,110,354,688,764,640,429,355,693,759,787,2,226,172,682,80,74,149,988,287,580,104,316
CALD1,783,625,305,942,721,708,576,17,122,886,754,637,12,437,967,667,814,47,515,812,627,834,224,124,411,783,671,142,492,255,353,911,265,607,175,908,461,555,467,172,483,438,47,420,395,724,419,352,127,567,163,826,686,392,533,578,735,834,152,563,642,164,479,313,846,65,336,179,341,871,159,905,165,963,210,685,924,449,230,590,7,555,818,886,390,684,609,295,466,462,155,764,584,755,639,868,252,824,357,818
HSPD1,44,20,665,464,738,615,424,178,263,645,887,43,690,858,930,780,809,290,869,344,971,864,380,238,727,359,598,745,213,964,712,774,344,355,973,241,197,77,208,933,154,423,91,296,475,126,144,459,685,530,795,831,520,576,292,497,818,594,787,274,792,164,668,934,643,658,852,26,156,425,725,609,792,352,253,378,911,725,21,208,843,185,259,202,977,461,90,264,879,134,997,425,811,554,724,202,520,544,430,371
ACTN1,460,272,526,795,78,450,962,456,388,519,858,110,370,63,338,908,592,651,323,120,385,40,382,665,49,84,996,442,457,902,235,910,324,762,117,673,204,478,22,19,142,594,203,889,707,956,746,56,276,202,93,611,307,750,985,498,377,586,275,446,120,251,117,513,830,370,434,423,805,776,867,611,20,354,244,130,104,370,966,558,531,824,903,651,532,927,352,683,2,394,538,410,974,507,986,53,881,507,504,124
RASAL2,480,77,455,293,672,675,798,146,990,911,946,297,624,990,894,735,768,310,181,722,43,799,337,111,654,703,117,458,921,738,237,292,379,947,666,643,616,850,831,764,684,837,212,475,101,564,7,751,806,289,806,643,695,404,86,198,188,663,61,758,848,590,246,292,888,9,390,851,591,359,132,172,161,454,468,621,640,814,391,699,362,774,215,764,513,289,527,924,646,248,315,293,663,757,332,686,740,957,242,624
VCL,516,481,72,879,35,784,993,693,20,802,107,173,169,286,660,648,925,590,609,715,638,710,468,412,406,592,754,307,949,652,77,849,926,129,571,68,712,986,110,751,885,81,864,567,914,452,868,962,257,767,356,894,606,319,488,229,204,782,185,718,729,331,846,678,977,738,491,475,261,612,621,223,324,82,710,860,805,535,332,590,322,443,739,983,508,631,597,22,630,631,312,301,848,647,478,419,556,337,587,47
ERC1,810,99,459,91,420,526,363,890,851,485,810,847,3,715,762,860,668,916,419,191,593,548,152,506,271,27,366,669,181,973,532,333,506,729,203,207,468,604,175,607,897,470,255,255,676,760,183,638,621,973,5,595,130,236,30,901,361,370,199,771,995,638,169,421,66,341,20,529,835,810,185,17,599,507,101,21,631,588,475,122,186,946,452,163,871,872,752,343,114,726,485,825,861,713,877,137,937,922,25,22
PDLIM7,63,544,704,116,325,87,943,411,868,859,813,76,741,337,115,286,12,444,710,96,502,708,463,338,276,630,548,146,74,819,820,951,791,283,195,511,214,251,197,710,538,868,204,238,658,327,282,571,483,632,635,615,386,193,410,140,606,296,971,73,861,962,642,562,544,856,460,839,411,440,470,188,217,777,285,18,526,959,701,932,303,795,331,442,626,91,337,196,602,496,783,704,876,538,975,77,368,805,915,730
SVIL,495,646,377,640,665,321,309,716,861,882,943,149,801,245,756,520,196,674,859,382,391,203,917,389,784,549,1000,728,44,848,374,857,153,331,286,876,40,344,808,508,993,829,113,972,64,459,767,792,946,86,113,981,142,351,532,231,521,645,262,6,485,28,7,227,581,995,799,976,605,813,407,281,537,183,260,323,720,906,833,844,154,638,529,753,670,410,792,449,204,664,664,795,733,103,442,790,569,406,169,697
DYSF,968,827,242,787,664,362,84,961,360,794,412,599,532,986,820,995,168,693,934,926,291,971,306,964,565,454,120,883,920,709,146,499,569,714,870,20,912,304,937,308,433,916,421,849,94,393,621,416,842,585,790,115,242,722,994,611,55,602,498,794,463,764,871,382,722,739,888,378,952,548,388,552,224,639,877,270,145,42,832,114,732,451,412,158,733,303,446,230,487,132,707,879,470,182,550,221,724,373,750,857
PTBP2,27,760,69,371,563,434,648,475,387,77,827,710,820,48,649,466,578,19,911,184,724,308,442,847,344,27,230,183,740,747,39,769,523,814,157,47,646,590,867,797,98,697,581,380,640,92,525,408,6,866,661,116,775,789,955,790,521,905,75,69,854,205,828,752,200,388,256,310,929,547,377,319,853,939,724,736,682,817,778,781,614,656,161,489,692,985,984,141,61,795,501,883,866,980,519,348,710,997,268,589
ATP2B4,381,837,158,934,643,518,979,512,999,101,709,22,443,774,157,510,958,339,939,895,293,574,346,237,616,855,183,165,524,75,958,750,478,308,127,354,469,158,508,843,542,602,463,654,398,118,798,691,243,923,115,975,933,603,96,862,431,272,503,925,3,545,535,945,981,126,277,165,505,767,780,849,528,805,172,765,155,251,273,543,942,238,747,27,167,201,515,304,826,474,858,155,410,866,601,46,1000,17,59,291
NIN,798,188,219,475,404,774,653,113,202,594,794,648,386,886,12,309,598,445,635,891,515,290,790,270,757,946,461,401,82,468,999,196,107,840,944,499,602,370,233,48,783,761,890,892,796,904,567,252,131,485,273,774,889,834,588,35,899,663,243,315,241,889,78,104,777,401,782,530,473,795,239,539,643,152,663,592,41,885,839,338,359,576,821,342,422,491,539,425,831,879,806,846,333,64,156,679,118,700,57,58
PIFO,728,701,720,88,24,307,484,70,279,591,536,476,585,682,747,308,821,145,494,159,966,264,282,131,719,551,599,725,236,187,992,583,482,569,552,612,145,105,894,133,401,807,770,757,965,180,818,743,643,622,662,48,457,746,97,469,514,536,660,984,265,183,893,282,851,113,408,727,14,586,50,774,66,971,730,835,945,78,943,70,800,888,522,673,331,164,322,21,138,552,588,246,67,284,519,439,170,352,903,642
HENMT1,513,152,663,968,106,636,262,263,519,560,326,129,651,782,796,239,659,833,42,779,353,740,825,624,831,677,125,281,399,730,802,769,179,299,753,447,954,616,309,786,994,572,902,84,486,472,723,325,145,291,249,63,133,112,545,466,339,236,263,957,919,623,350,795,268,669,726,864,105,867,443,138,969,796,447,221,111,321,158,49,84,692,851,832,563,180,61,161,714,373,39,829,82,648,227,590,661,560,747,395
NFATC3,439,405,561,695,223,84,796,91,422,187,802,422,843,898,927,125,208,958,46,433,68,503,693,728,81,801,182,434,296,301,970,934,186,882,374,612,98,841,820,289,914,12,899,268,67,707,103,746,51,900,740,930,75,157,374,522,317,332,26,914,590,690,911,161,237,482,171,492,618,406,555,318,740,34,670,660,592,97,663,231,76,551,238,384,431,66,438,992,353,334,653,460,23,796,763,220,722,422,41,442
THOC5,75,244,524,356,969,340,109,34,235,681,751,303,60,120,920,763,559,637,777,137,419,798,355,899,965,677,613,741,612,259,292,621,610,268,738,395,379,357,899,793,864,459,555,324,378,762,368,4,834,357,27,243,500,603,18,380,159,85,166,562,216,291,889,972,126,893,466,568,714,225,255,755,678,425,137,78,842,882,790,151,831,540,350,297,681,876,778,756,801,57,304,316,671,446,13,543,735,566,987,304
DOCK7,971,16,209,90,477,965,770,133,591,643,921,299,933,973,1,455,970,634,610,860,256,15,812,163,271,51,220,70,151,753,303,463,193,229,721,241,300,401,818,52,144,133,162,616,513,201,98,551,763,737,113,105,942,22,492,357,892,539,75,161,516,53,821,502,206,765,282,917,906,557,760,137,916,778,23,303,649,224,88,795,516,255,116,843,259,907,266,383,97,345,348,326,939,657,879,514,687,50,258,689
TFPI,607,234,120,949,593,956,670,340,652,803,597,206,86,805,115,959,685,471,148,361,101,679,564,962,656,485,170,549,265,328,786,291,258,769,895,945,230,926,661,392,331,912,689,148,948,698,687,793,385,488,705,550,453,736,139,257,538,608,121,867,53,162,274,290,550,527,838,960,719,765,224,762,676,640,555,815,24,802,847,998,404,150,633,838,857,165,640,387,839,764,568,702,211,418,672,680,64,828,752,812
S100A16,438,242,161,335,826,460,865,438,74,434,220,166,74,568,623,917,194,119,896,984,996,346,597,309,295,644,531,395,696,768,825,78,689,33,291,538,484,440,94,339,608,501,988,104,663,583,732,854,842,345,534,113,681,432,688,600,409,804,43,43,539,472,111,561,1,305,454,514,666,846,934,436,102,162,952,301,640,971,884,488,619,951,609,77,893,484,964,960,509,189,737,990,487,927,72,563,976,319,927,353
ECT2,478,28,465,107,941,411,814,96,408,815,741,557,113,508,786,380,374,22,950,687,243,733,217,264,256,46,645,190,722,119,995,746,319,87,799,219,394,555,708,993,823,775,123,138,888,149,341,141,233,525,372,669,390,803,540,581,87,700,21,741,925,624,423,771,694,47,756,871,823,932,776,81,96,31,264,195,639,542,925,727,770,347,508,856,336,555,160,810,848,694,808,70,121,221,682,365,299,620,966,107
KIAA0226,407,925,746,789,182,587,550,586,927,469,420,231,886,80,625,329,375,34,372,521,688,938,379,250,897,286,632,330,321,839,723,682,210,176,692,537,752,690,655,597,2,227,303,229,386,19,584,655,114,956,992,992,281,736,480,741,306,255,422,782,252,847,143,657,146,110,821,567,103,882,946,58,959,522,754,855,436,997,272,722,90,548,900,335,994,171,454,416,698,257,10,322,322,807,186,812,338,684,334,732
ST7,129,514,212,861,633,693,958,660,110,907,192,131,537,487,771,998,206,598,342,552,811,620,594,97,609,379,605,529,872,291,603,679,461,893,17,986,260,905,18,494,493,570,115,230,947,102,355,894,738,432,192,958,822,322,255,808,11,701,375,180,262,985,965,32,93,660,930,675,647,399,280,112,398,418,120,154,84,583,509,734,830,267,935,875,485,279,156,547,611,999,470,268,136,988,987,336,586,714,342,427
MPRIP,229,701,303,983,453,689,259,658,791,380,808,710,465,157,785,912,191,70,74,642,371,828,618,108,93,151,63,83,231,702,55,812,444,677,653,489,275,164,137,848,483,600,616,529,283,779,867,712,681,750,758,692,579,81,382,646,347,960,643,399,499,5,597,141,607,143,156,534,135,736,96,451,627,618,376,142,149,849,392,396,13,28,396,515,967,94,379,965,816,774,556,641,251,607,116,22,492,771,210,291
GABBR1,379,438,62,19,873,630,200,406,529,687,657,232,452,853,934,997,160,384,268,463,644,904,501,794,920,630,411,310,720,190,895,802,340,163,542,155,455,828,76,823,273,973,759,157,195,401,81,589,263,967,558,518,279,24,470,116,679,684,46,194,815,413,685,777,359,207,403,900,916,722,87,511,491,800,610,976,800,448,880,290,551,387,614,773,197,758,583,870,905,811,594,191,578,24,398,350,770,221,519,476
LRRFIP1,146,109,360,854,981,654,83,468,12,824,188,301,329,672,870,961,386,68,106,909,735,236,601,189,447,667,6,211,953,547,49,297,499,954,977,469,676,659,244,524,340,406,871,662,397,631,777,364,710,340,106,192,621,460,709,942,899,835,388,269,463,572,597,132,681,418,640,587,341,884,352,874,477,298,412,439,733,581,675,5,71,156,569,193,974,249,82,808,1,72,190,388,885,809,723,523,385,545,246,119
ADHFE1,238,882,4,977,51,338,108,157,248,28,89,827,658,768,181,684,310,47,83,424,68,57,948,903,938,317,822,333,932,11,40,606,561,562,694,575,474,417,342,697,809,72,775,10,380,118,495,464,50,163,882,816,736,725,273,638,1,494,746,182,752,188,34,518,358,426,887,631,439,800,562,842,426,287,767,46,719,110,930,31,804,75,614,381,85,674,931,428,509,560,176,698,246,743,497,35,931,824,913,200
MARK3,703,433,136,774,650,465,36,49,124,618,622,631,254,49,46,844,851,791,745,471,256,829,646,150,854,715,289,828,644,633,416,283,669,217,661,910,107,147,591,75,350,658,37,58,655,366,709,574,983,577,226,693,223,748,575,532,833,314,827,351,402,320,585,888,24,693,69,370,790,254,763,714,959,538,860,926,233,883,741,439,567,792,763,501,533,389,852,160,516,427,968,564,49,638,8,785,124,616,131,344
CAMK2G,511,41,401,851,202,721,307,618,195,788,482,86,971,26,418,537,208,941,234,715,907,601,350,31,842,154,842,842,720,433,276,280,889,30,79,867,903,664,625,978,699,816,799,384,831,199,718,326,310,282,693,13,732,87,166,632,35,906,116,450,70,737,227,343,1,454,376,485,374,839,77,315,641,459,175,710,888,395,302,603,42,435,795,905,682,809,643,677,328,93,373,860,722,969,842,212,49,519,978,910
ABI1,645,768,438,580,826,106,793,244,175,245,710,673,355,566,400,165,961,483,226,407,661,559,518,486,68,386,398,778,328,743,370,573,990,307,746,79,249,787,702,609,9,968,712,168,849,87,514,707,114,505,983,981,116,277,852,182,377,14,66,53,400,712,172,174,232,243,410,167,162,758,904,230,273,288,128,137,137,678,300,731,485,818,308,42,277,765,103,839,253,609,253,409,881,599,287,53,754,787,54,932
ZGPAT/LIME1,517,843,992,806,498,148,989,864,968,706,206,460,941,496,28,352,282,619,454,803,100,681,328,171,413,199,534,891,428,972,829,38,373,489,799,824,458,808,338,714,353,920,350,82,911,738,162,770,567,555,230,134,972,440,692,932,528,532,158,920,191,498,901,528,345,302,253,938,597,630,392,171,92,276,354,332,814,640,296,603,702,46,476,756,191,614,359,914,543,414,606,150,755,677,583,580,294,782,546,990
TCF7L2,730,789,287,517,271,320,320,541,525,713,556,849,582,78,252,105,86,266,555,739,41,12,914,1000,696,739,66,342,360,240,744,215,178,596,564,970,742,383,49,884,987,566,102,709,81,989,196,582,215,131,722,48,897,875,25,685,773,276,201,778,426,918,939,470,3,603,536,165,353,958,228,823,25,841,19,137,170,941,748,438,558,759,608,605,495,887,232,421,895,341,823,869,221,227,775,916,229,864,740,196
MAST2,104,927,61,637,40,607,2,833,549,422,338,362,996,184,344,209,3,779,362,977,853,558,896,61,485,350,814,694,610,971,824,456,801,221,982,178,87,341,39,852,585,962,239,691,563,208,792,393,479,424,518,575,63,471,407,963,810,895,513,741,672,814,613,932,389,324,839,756,256,74,151,99,82,767,550,90,492,951,825,912,708,376,139,169,61,17,410,360,56,881,85,237,558,464,199,431,532,531,885,312
CAMKK2,922,375,807,547,793,891,154,23,871,957,547,632,288,726,430,86,997,535,965,724,291,767,9,837,422,716,188,747,464,269,927,903,158,356,195,924,341,86,66,958,280,285,40,981,296,969,697,543,663,771,242,145,634,242,512,840,998,762,902,526,640,933,715,819,824,968,138,972,166,167,141,146,605,735,64,906,488,959,349,475,376,908,393,993,246,573,251,356,145,178,965,690,69,807,689,811,474,667,1,116
KDM5D,119,200,910,688,231,936,8,344,862,617,307,911,188,371,251,504,430,790,1,615,163,435,984,487,514,305,931,635,486,123,938,225,910,462,11,454,994,500,556,954,871,184,1,783,777,167,41,494,813,744,294,888,449,966,139,492,52,67,563,346,459,726,214,89,118,204,30,570,722,866,550,274,176,596,593,873,252,21,909,781,706,9,364,185,171,799,992,527,491,817,643,958,979,131,776,90,877,694,107,360
MPRIP,779,52,134,720,595,13,414,148,207,920,688,659,485,294,208,325,218,443,860,2,577,850,372,557,955,578,787,493,247,265,620,240,276,981,56,51,111,433,782,63,501,101,651,277,358,69,182,897,739,187,852,481,487,49,86,994,107,335,367,30,168,464,220,335,954,86,992,640,971,384,272,609,629,430,940,693,801,276,401,724,480,195,549,893,775,489,161,152,330,190,453,578,307,127,127,752,295,505,258,23
CAMK2D,386,283,245,96,642,318,493,937,61,711,290,99,759,288,269,790,763,242,564,532,490,997,200,22,34,240,551,491,23,725,926,892,574,760,604,586,109,121,138,589,92,235,444,531,83,427,192,531,246,889,967,704,628,492,822,59,871,791,14,942,230,636,761,96,727,387,684,772,981,328,547,208,316,508,860,560,615,520,760,640,139,724,625,114,362,444,175,16,127,623,973,174,236,129,303,201,960,842,950,269
RAB11FIP3,643,773,415,161,551,306,179,348,328,302,701,130,515,897,797,698,239,578,486,853,840,909,72,244,361,824,190,735,188,860,341,780,278,290,185,137,200,825,182,944,793,852,970,419,322,159,207,357,96,332,967,288,576,279,102,878,828,837,488,910,435,904,76,876,983,685,448,210,248,833,525,292,756,836,796,723,275,989,659,134,983,623,938,932,561,82,238,566,3,323,433,526,793,434,478,971,140,763,382,552
EPB41L1,310,330,428,688,808,622,732,220,271,370,673,909,979,710,346,319,365,37,962,215,805,256,123,499,424,367,523,715,554,426,634,372,672,605,303,107,189,564,442,872,942,502,139,555,49,166,253,108,408,981,38,147,634,996,91,260,481,146,210,95,789,661,955,796,707,457,250,549,194,43,994,37,29,214,803,656,901,725,656,849,428,876,834,534,624,66,386,664,371,166,703,944,835,83,525,512,182,768,789,655
ATG16L1,353,15,431,581,412,544,620,163,424,861,364,377,168,296,263,737,273,159,79,145,272,320,665,230,934,294,502,569,20,484,360,970,765,619,698,12,575,972,258,806,650,605,422,688,893,631,937,8,878,342,937,949,379,91,580,535,882,655,750,378,821,837,655,763,495,445,190,279,29,50,338,350,790,736,390,370,387,842,337,896,824,276,646,712,941,543,99,1000,881,746,114,363,757,563,908,221,119,521,666,374
MYZAP/GCOM1,619,349,71,761,567,156,583,843,712,738,862,690,533,243,235,636,372,105,641,348,144,323,27,876,315,727,776,520,648,525,670,923,92,378,266,952,375,929,764,451,284,144,625,719,467,158,993,328,913,340,371,751,856,265,741,180,849,851,109,949,881,92,897,844,991,535,116,139,251,299,756,808,613,934,174,724,391,479,882,503,998,850,325,390,755,422,212,9,787,11,408,709,389,574,470,528,8,70,143,236
TPM1,237,305,172,875,473,757,617,632,415,705,490,891,454,435,290,41,417,303,879,477,558,891,848,356,416,800,99,476,162,490,958,833,852,280,993,279,202,739,368,707,965,163,559,303,294,833,584,68,901,129,319,760,56,450,967,875,373,94,298,67,980,81,28,974,852,34,950,408,696,196,200,614,381,54,378,99,980,725,594,958,350,766,478,194,848,276,334,350,611,713,758,251,723,723,535,570,151,920,442,195
PDLIM5,846,477,146,981,697,665,165,951,375,774,734,267,207,104,362,858,440,137,116,215,283,532,632,57,260,316,639,621,12,201,428,939,870,651,800,793,819,558,11,289,653,325,133,909,790,929,535,504,239,417,907,768,658,361,500,74,832,282,429,281,821,742,521,720,310,227,732,751,888,830,116,626,404,129,91,883,233,1,7,17,639,253,661,576,804,848,451,528,230,648,699,590,608,796,657,555,54,259,892,496
DIAPH1,922,545,183,658,767,222,285,465,898,187,364,443,572,317,316,966,339,703,842,350,305,867,37,827,723,678,709,146,185,639,304,942,270,710,622,379,844,183,238,705,57,649,262,295,470,186,938,936,511,134,643,174,856,984,597,513,415,228,884,730,28,809,377,151,471,344,601,317,959,274,98,43,72,704,68,258,728,665,671,2,515,13,841,441,232,737,887,781,558,583,259,316,426,24,751,224,582,411,722,994
DENND1A,611,953,600,911,250,6,760,327,434,256,387,25,170,469,581,675,272,834,232,779,574,623,617,118,759,775,553,599,605,452,522,8,441,533,619,472,225,938,900,670,886,873,638,368,423,214,366,916,882,678,57,441,587,688,570,67,710,832,848,107,187,861,654,503,853,510,621,34,418,708,899,762,222,937,75,994,951,76,871,633,25,973,672,696,361,59,6,346,840,617,759,306,17,193,658,848,91,931,195,776
TTC3,347,438,337,245,949,163,975,81,498,410,648,404,943,3,897,669,349,996,289,373,843,640,246,630,500,815,225,640,122,741,171,444,219,802,307,281,727,787,364,311,311,709,73,515,507,193,532,524,223,864,497,677,577,156,319,822,664,727,479,294,292,50,648,757,993,212,220,65,358,643,751,405,523,536,543,130,688,986,771,813,276,872,249,637,57,474,848,353,479,798,452,374,738,164,571,148,330,672,925,834
PLD1,106,326,255,644,991,171,207,708,757,246,698,251,461,752,708,362,568,348,903,293,977,40,240,712,320,634,314,902,671,173,557,27,412,115,732,623,50,912,163,959,986,699,185,57,261,79,89,132,484,265,860,155,219,423,382,271,479,802,663,956,614,292,281,695,448,601,192,120,850,649,120,750,185,901,771,913,699,811,780,558,322,868,573,239,388,600,709,168,310,320,131,71,487,697,801,459,458,129,821,897
MYO18A,498,603,424,517,660,216,775,452,486,900,380,335,370,329,965,989,594,719,120,283,399,763,389,249,841,530,821,595,946,128,812,764,811,351,48,911,828,564,681,302,966,363,933,397,836,542,108,970,825,192,586,321,839,539,388,346,218,642,135,891,423,328,209,95,65,697,843,297,299,445,111,444,58,427,496,162,292,955,509,679,777,9,346,648,726,463,555,17,266,714,513,438,101,283,530,132,839,142,239,183
